Elapsed time,HTTP Request
16:02:57.600,43.5
16:02:57.660,58.42857142857143
16:02:57.720,72.53061224489797
16:02:57.780,148.72972972972974
16:02:57.840,100.61111111111111
16:02:57.900,110.45454545454545
16:02:57.960,76.7872340425532
16:02:58.20,52.3921568627451
16:02:58.80,76.04081632653063
16:02:58.140,152.08196721311478
16:02:58.200,40.56521739130435
16:02:58.260,115.21666666666667
16:02:58.320,171.47457627118644
16:02:58.380,129.96491228070175
16:02:58.440,140.00000000000003
16:02:58.500,143.77777777777777
16:02:58.560,132.15873015873015
16:02:58.620,137.33928571428575
16:02:58.680,123.10344827586206
16:02:58.740,116.49999999999994
16:02:58.800,93.71428571428571
16:02:58.860,145.97183098591552
16:02:58.920,83.19642857142856
16:02:58.980,100.51666666666667
16:02:59.40,104.03389830508475
16:02:59.100,76.40000000000002
16:02:59.160,135.4179104477612
16:02:59.220,92.50769230769232
16:02:59.280,107.453125
16:02:59.340,81.33333333333333
16:02:59.400,84.85714285714285
16:02:59.460,76.46428571428571
16:02:59.520,87.96551724137932
16:02:59.580,95.63636363636364
16:02:59.640,105.45283018867924
16:02:59.700,79.96551724137932
16:02:59.760,124.66153846153846
16:02:59.820,109.54838709677418
16:02:59.880,73.74603174603176
16:02:59.940,103.87692307692308
16:03:00.0,84.42372881355932
16:03:00.60,99.7741935483871
16:03:00.120,125.765625
16:03:00.180,94.85714285714286
16:03:00.240,81.87755102040818
16:03:00.300,82.14285714285715
16:03:00.360,131.40816326530611
16:03:00.420,123.75
16:03:00.480,117.3157894736842
16:03:00.540,102.19607843137256
16:03:00.600,51.87234042553192
16:03:00.660,92.96491228070172
16:03:00.720,177.05555555555551
16:03:00.780,112.61538461538461
16:03:00.840,135.30434782608697
16:03:00.900,98.54285714285714
16:03:00.960,151.21052631578948
16:03:01.20,187.90196078431373
16:03:01.80,93.65853658536585
16:03:01.140,139.7142857142857
16:03:01.200,84.46341463414635
16:03:01.260,148.23728813559316
16:03:01.320,147.57142857142858
16:03:01.380,97.0
16:03:01.440,109.66000000000003
16:03:01.500,116.77966101694915
16:03:01.560,75.64444444444446
16:03:01.620,112.0
16:03:01.680,96.21212121212122
16:03:01.740,123.01492537313433
16:03:01.800,78.16129032258064
16:03:01.860,109.95238095238098
16:03:01.920,97.140625
16:03:01.980,77.73333333333332
16:03:02.40,69.59649122807015
16:03:02.100,125.67213114754097
16:03:02.160,86.56521739130434
16:03:02.220,77.41269841269845
16:03:02.280,99.328125
16:03:02.340,106.60317460317461
16:03:02.400,116.81818181818181
16:03:02.460,124.42028985507247
16:03:02.520,103.55223880597013
16:03:02.580,105.80392156862743
16:03:02.640,106.33870967741937
16:03:02.700,95.03703703703704
16:03:02.760,82.86538461538461
16:03:02.820,86.1864406779661
16:03:02.880,71.43750000000001
16:03:02.940,84.04999999999998
16:03:03.0,106.86764705882355
16:03:03.60,94.89473684210526
16:03:03.120,126.42187500000003
16:03:03.180,114.03174603174604
16:03:03.240,99.60655737704919
16:03:03.300,121.5625
16:03:03.360,109.37878787878786
16:03:03.420,87.24561403508773
16:03:03.480,112.05
16:03:03.540,87.90625
16:03:03.600,84.58620689655172
16:03:03.660,107.01724137931035
16:03:03.720,88.49230769230769
16:03:03.780,77.15254237288136
16:03:03.840,92.57692307692308
16:03:03.900,73.0
16:03:03.960,134.1428571428572
16:03:04.20,127.35526315789474
16:03:04.80,96.11290322580645
16:03:04.140,101.78125
16:03:04.200,92.63888888888887
16:03:04.260,80.33846153846153
16:03:04.320,66.96428571428572
16:03:04.380,61.93220338983054
16:03:04.440,108.71428571428571
16:03:04.500,111.31884057971014
16:03:04.560,72.24137931034483
16:03:04.620,89.72413793103448
16:03:04.680,77.62711864406778
16:03:04.740,123.4776119402985
16:03:04.800,83.984375
16:03:04.860,113.75757575757576
16:03:04.920,78.32812500000003
16:03:04.980,90.15094339622641
16:03:05.40,116.63076923076923
16:03:05.100,61.73015873015874
16:03:05.160,106.78125
16:03:05.220,133.3478260869565
16:03:05.280,77.64516129032256
16:03:05.340,118.82692307692307
16:03:05.400,98.39393939393938
16:03:05.460,94.78125000000001
16:03:05.520,76.0925925925926
16:03:05.580,70.03125
16:03:05.640,108.71929824561407
16:03:05.700,69.42372881355932
16:03:05.760,128.5975609756097
16:03:05.820,99.0625
16:03:05.880,106.04838709677419
16:03:05.940,86.38095238095238
16:03:06.0,74.66666666666666
16:03:06.60,101.18518518518516
16:03:06.120,94.63793103448278
16:03:06.180,110.95522388059702
16:03:06.240,95.68627450980392
16:03:06.300,93.33962264150944
16:03:06.360,89.31372549019608
16:03:06.420,142.40350877192986
16:03:06.480,86.07142857142857
16:03:06.540,132.23076923076923
16:03:06.600,111.36206896551724
16:03:06.660,110.54838709677419
16:03:06.720,93.21052631578948
16:03:06.780,114.28358208955227
16:03:06.840,73.66129032258061
16:03:06.900,116.13846153846154
16:03:06.960,84.70149253731343
16:03:07.20,72.93442622950816
16:03:07.80,79.56060606060606
16:03:07.140,71.68253968253968
16:03:07.200,92.95588235294115
16:03:07.260,80.55357142857143
16:03:07.320,123.23529411764706
16:03:07.380,111.54411764705885
16:03:07.440,57.42372881355932
16:03:07.500,109.3030303030303
16:03:07.560,91.92857142857143
16:03:07.620,90.6923076923077
16:03:07.680,174.88235294117646
16:03:07.740,160.47692307692307
16:03:07.800,233.46153846153845
16:03:07.860,236.03773584905656
16:03:07.920,175.9516129032258
16:03:07.980,153.82500000000005
16:03:08.40,221.6031746031746
16:03:08.100,367.90425531914894
16:03:08.160,483.2
16:03:08.220,554.4069767441861
